t0,chain,token,entry_spread_pct,lo_dex,hi_dex,min_tvl,whale,n_samples,n_pos_after_entry,best_net_pct,actionable
2026-06-22T14:01:09.916521+00:00,solana,PENGU,0.6829,meteora,pumpswap,1138771,0,18,5,0.3458,1
2026-06-22T14:19:25.473335+00:00,solana,FO,1.3543,meteora,meteora,2450450,0,8,6,0.6906,1
2026-06-22T14:01:09.916521+00:00,base,BRETT,1.2365,uniswap,aerodrome,751690,0,18,3,0.2028,1
2026-06-22T14:01:09.916521+00:00,base,VVV,0.9485,uniswap,uniswap,521960,1,18,5,0.3153,1
2026-06-22T14:02:54.341509+00:00,solana,GIGA,0.9084,raydium,meteora,273585,0,18,0,-0.7661,0
2026-06-22T14:02:54.341509+00:00,solana,JITOSOL,0.4064,orca,meteora,349284,0,18,0,-0.2674,0
2026-06-22T14:02:54.341509+00:00,solana,SOL,0.4018,meteora,raydium,3306366,1,18,2,1.2901,1
2026-06-22T14:04:38.740204+00:00,solana,JUPSOL,2.3875,meteora,meteora,274098,0,17,4,0.3129,1
2026-06-22T14:19:25.473335+00:00,solana,USELESS,0.5527,raydium,meteora,319916,0,9,0,-1.1115,0
2026-06-22T14:02:54.341509+00:00,base,WETH,0.8398,uniswap,uniswap,397326,1,18,0,-0.2281,0
2026-06-22T14:02:54.341509+00:00,base,AERO,0.6646,aerodrome,aerodrome,1101021,1,18,1,0.1891,0
2026-06-22T14:02:54.341509+00:00,base,CBBTC,0.315,aerodrome,uniswap,554046,1,18,1,0.0252,0
2026-06-22T14:04:38.740204+00:00,base,CBETH,0.6794,alien-base,hydrex,259662,1,17,0,-0.8251,0
2026-06-22T14:06:22.535998+00:00,solana,MET,0.4785,meteora,meteora,897726,1,17,3,0.139,1
2026-06-22T14:08:06.712327+00:00,sui,USDSUI,0.3303,cetus,turbos-finance,423029,1,17,0,-0.8637,0
2026-06-22T14:08:06.712327+00:00,base,VIRTUAL,0.4624,uniswap,aerodrome,1163696,1,17,1,0.0648,0
2026-06-22T14:31:01.636347+00:00,solana,POPCAT,0.5676,raydium,raydium,587301,1,6,0,-0.3181,0
2026-06-22T14:40:09.597568+00:00,sui,WAL,0.301,bluefin,bluefin,338288,0,2,0,-1.6795,0
2026-06-22T14:11:35.181162+00:00,solana,USDE,12.0933,meteora,orca,2390095,1,17,16,11.4255,1
2026-06-22T14:13:18.667717+00:00,base,MAMO,0.9947,aerodrome,aerodrome,354498,0,17,0,-0.4102,0
2026-06-22T14:40:09.597568+00:00,sui,SUI,0.622,momentum,steamm,345322,0,6,0,-1.3721,0
2026-06-22T14:19:25.473335+00:00,solana,JUP,0.9896,meteora,meteora,671513,1,17,4,0.0335,1
2026-06-22T14:51:15.363925+00:00,sui,SUI,0.5797,steamm,momentum,344483,0,4,0,-1.0548,0
2026-06-22T14:34:40.705510+00:00,sui,USDC,0.3904,turbos-finance,turbos-finance,269350,1,18,0,-0.8968,0
2026-06-22T14:36:30.218126+00:00,solana,SOL,0.5724,raydium,meteora,655916,1,18,0,-0.0708,0
2026-06-22T14:36:30.218126+00:00,base,CBBTC,1.144,uniswap,aerodrome,439580,1,18,0,-0.2209,0
2026-06-22T14:36:30.218126+00:00,base,WETH,0.3695,0x03C01Acae3D0173a93d819efDc832C7C4F153B06,uniswap,387898,1,18,0,-0.556,0
2026-06-22T14:40:09.597568+00:00,solana,USELESS,0.79,meteora,raydium,315572,0,18,0,-0.9781,0
2026-06-22T14:40:09.597568+00:00,base,AERO,1.1738,uniswap,aerodrome,360318,1,18,0,-0.4174,0
2026-06-22T14:40:09.597568+00:00,base,VIRTUAL,0.9873,aerodrome,aerodrome,482822,1,18,3,0.0705,1
2026-06-22T15:15:42.408591+00:00,solana,GIGA,0.5885,meteora,raydium,268847,0,2,0,-1.9515,0
2026-06-22T14:47:36.661984+00:00,base,MAMO,1.4391,aerodrome,aerodrome,352833,0,17,0,-0.1961,0
2026-06-22T14:51:15.363925+00:00,solana,JUP,1.0706,meteora,orca,289105,1,17,0,-0.307,0
2026-06-22T14:51:15.363925+00:00,solana,MET,0.8788,meteora,meteora,302337,1,17,0,-0.0253,0
2026-06-22T14:58:35.758624+00:00,base,WEETH,1.128,aerodrome,aerodrome,390559,0,18,0,-0.1879,0
2026-06-22T15:02:41.130575+00:00,solana,HYPE,0.427,orca,meteora,901760,1,18,0,-0.0213,0
2026-06-22T15:09:04.878651+00:00,solana,POPCAT,7.9889,raydium,raydium,606668,1,17,0,-0.5677,0
2026-06-22T15:09:04.878651+00:00,solana,SOL,0.5739,raydium,raydium,569490,1,17,2,0.5068,1
2026-06-22T15:09:04.878651+00:00,base,CBBTC,1.014,aerodrome,aerodrome,711996,1,17,1,0.0189,0
2026-06-22T15:09:04.878651+00:00,base,WETH,0.4938,0x03C01Acae3D0173a93d819efDc832C7C4F153B06,uniswap,387878,1,17,0,-0.5238,0
2026-06-22T15:12:16.462479+00:00,base,AERO,0.9281,aerodrome,aerodrome,538517,1,17,2,0.2278,1
2026-06-22T15:12:16.462479+00:00,base,VIRTUAL,0.7681,uniswap,aerodrome,1152130,1,17,1,0.0707,0
2026-06-22T15:50:38.798736+00:00,base,USDT,0.3307,aerodrome,aerodrome,345556,1,2,0,-1.6437,0
2026-06-22T15:32:34.843462+00:00,solana,JITOSOL,0.6759,meteora,orca,2004491,0,18,0,-0.1889,0
2026-06-22T15:50:38.798736+00:00,solana,JUP,0.6323,meteora,meteora,410751,1,9,0,-0.4202,0
2026-06-22T15:53:56.668093+00:00,solana,USDG,1.3173,orca,orca,3411928,0,7,0,-0.4471,0
2026-06-22T15:35:54.216816+00:00,solana,HYPE,0.8246,orca,meteora,1158143,1,18,0,-0.1685,0
2026-06-22T15:35:54.216816+00:00,solana,MET,0.8161,meteora,meteora,302337,1,18,10,1.4742,1
2026-06-22T15:48:59.787115+00:00,solana,POPCAT,1.5968,raydium,raydium,583604,1,11,1,0.8004,0
2026-06-22T15:53:56.668093+00:00,solana,GIGA,1.4444,meteora,raydium,267343,0,8,0,-0.5523,0
2026-06-22T15:40:50.485992+00:00,solana,SOL,0.5591,meteora,raydium,653367,1,18,0,-0.1523,0
2026-06-22T15:40:50.485992+00:00,base,CBBTC,1.0746,uniswap,aerodrome,440003,1,18,3,0.2307,1
2026-06-22T15:40:50.485992+00:00,base,WETH,0.5146,quickswap,uniswap,385983,1,18,0,-0.035,0
2026-06-22T15:50:38.798736+00:00,sui,USDSUI,0.4304,cetus,cetus,280049,1,14,0,-1.0758,0
2026-06-22T15:50:38.798736+00:00,solana,PENGU,0.8918,meteora,pumpswap,1115786,0,14,0,-0.0023,0
2026-06-22T15:45:42.097796+00:00,base,VIRTUAL,0.7683,uniswap,aerodrome,1151971,1,17,3,0.1971,1
2026-06-22T15:48:59.787115+00:00,base,AERO,0.4897,aerodrome,aerodrome,653576,1,15,2,0.3589,1
2026-06-22T15:50:38.798736+00:00,base,CBETH,0.9458,hydrex,alien-base,259662,1,14,0,-0.3829,0
2026-06-22T15:50:38.798736+00:00,base,VVV,0.7038,uniswap,aerodrome,271225,0,14,1,0.2703,0
2026-06-22T15:55:35.342359+00:00,base,BRETT,0.381,aerodrome,uniswap,737033,0,11,0,-0.2624,0
2026-06-22T16:06:41.662784+00:00,base,BNKR,0.4021,uniswap,aerodrome,288212,0,6,0,-0.6838,0
2026-06-22T15:59:54.414032+00:00,base,WEETH,1.8185,aerodrome,aerodrome,383342,0,12,11,0.5391,1
2026-06-22T16:03:18.083411+00:00,base,MAMO,0.4667,aerodrome,aerodrome,318677,1,12,0,-0.634,0
2026-06-22T16:04:59.560168+00:00,base,ETH,0.6187,uniswap,uniswap,357525,1,12,0,-1.03,0
2026-06-22T16:08:22.767347+00:00,solana,HYPE,0.4953,orca,meteora,1144049,1,12,0,-0.0638,0
2026-06-22T16:25:39.114185+00:00,solana,MET,1.2203,meteora,meteora,307781,1,13,0,-0.5799,0
2026-06-22T16:25:39.114185+00:00,solana,SOL,0.5101,orca,raydium,2458676,1,13,3,0.2228,1
2026-06-22T16:25:39.114185+00:00,base,CBBTC,1.042,uniswap,aerodrome,437203,1,13,0,-0.1393,0
2026-06-22T16:25:39.114185+00:00,base,WETH,0.81,uniswap,uniswap,391644,1,13,0,-0.2012,0
2026-06-22T16:27:23.538297+00:00,base,AERO,0.8945,aerodrome,uniswap,363039,1,13,0,-0.3881,0
2026-06-22T16:27:23.538297+00:00,base,VIRTUAL,0.7257,uniswap,aerodrome,415550,1,13,0,-0.1922,0
2026-06-22T16:30:52.547801+00:00,solana,JUP,0.3411,meteora,meteora,659958,1,13,0,-0.7655,0
2026-06-22T16:36:07.332342+00:00,solana,GIGA,1.9016,raydium,meteora,270035,1,11,0,-0.3833,0
2026-06-22T16:55:29.262615+00:00,sui,SUI,0.5992,steamm,momentum,342837,0,12,0,-1.0406,0
2026-06-22T16:58:54.417727+00:00,solana,SOL,0.4469,meteora,meteora,656311,1,12,4,0.4488,1
2026-06-22T16:58:54.417727+00:00,base,VVV,0.7802,aerodrome,uniswap,577581,1,12,0,-0.4124,0
2026-06-22T16:58:54.417727+00:00,base,CBBTC,0.7591,uniswap,aerodrome,437203,1,12,0,-0.091,0
2026-06-22T16:58:54.417727+00:00,base,WETH,0.7073,aerodrome,uniswap,731942,1,12,0,-0.0778,0
2026-06-22T17:00:36.934862+00:00,base,VIRTUAL,0.4541,uniswap,aerodrome,1143555,1,11,3,0.128,1
2026-06-22T17:02:20.087505+00:00,base,AERO,0.5559,aerodrome,aerodrome,645036,1,11,0,-0.3881,0
2026-06-22T17:22:19.604131+00:00,base,SOL,0.3557,aerodrome,aerodrome,252701,1,10,0,-1.651,0
2026-06-22T17:15:44.451267+00:00,solana,JUP,0.7809,meteora,meteora,658044,0,18,0,-0.3275,0
2026-06-22T17:20:40.736830+00:00,base,BNKR,0.3579,aerodrome,uniswap,283587,1,17,0,-1.1815,0
2026-06-22T17:25:37.131676+00:00,solana,ARC,0.6859,meteora,raydium,325860,0,17,0,-0.7482,0
2026-06-22T17:30:50.452708+00:00,sui,USDSUI,0.5313,cetus,turbos-finance,290119,0,17,0,-1.3491,0
2026-06-22T17:30:50.452708+00:00,base,WEETH,2.2357,aerodrome,aerodrome,377937,1,17,16,0.8496,1
2026-06-22T17:32:32.424421+00:00,solana,MET,3.6875,meteora,meteora,307781,1,17,0,-0.1457,0
2026-06-22T17:32:32.424421+00:00,solana,SOL,0.9286,meteora,raydium,653113,1,17,2,0.4977,1
2026-06-22T17:32:32.424421+00:00,solana,HYPE,0.7736,meteora,orca,379500,1,17,0,-0.0902,0
2026-06-22T17:32:32.424421+00:00,base,CBETH,1.7139,hydrex,alien-base,259662,1,17,0,-0.3032,0
2026-06-22T17:32:32.424421+00:00,base,WETH,0.9691,aerodrome,uniswap,267613,1,17,0,-0.0676,0
2026-06-22T17:32:32.424421+00:00,base,CBBTC,0.7345,hydrex,aerodrome,346391,1,17,0,-0.4246,0
2026-06-22T17:32:32.424421+00:00,base,VIRTUAL,0.6427,uniswap,aerodrome,1138057,1,17,0,-0.1594,0
2026-06-22T17:34:15.150681+00:00,solana,POPCAT,0.5804,raydium,raydium,580835,0,17,0,-0.5656,0
2026-06-22T17:34:15.150681+00:00,base,AERO,1.272,aerodrome,uniswap,363039,1,17,1,0.2942,0
2026-06-22T17:47:31.271222+00:00,solana,JITOSOL,0.9177,orca,meteora,2005748,0,18,3,0.2178,1
2026-06-22T17:47:31.271222+00:00,base,MAMO,0.7561,aerodrome,aerodrome,318202,0,18,0,-0.7857,0
2026-06-22T17:54:51.204038+00:00,solana,JUP,1.5085,meteora,meteora,410734,1,18,6,0.1315,1
2026-06-22T17:54:51.204038+00:00,base,VVV,1.1803,uniswap,uniswap,507457,0,18,0,-0.0436,0
2026-06-22T18:12:43.407479+00:00,sui,USDC,0.3318,turbos-finance,cetus,329221,1,12,0,-1.123,0
2026-06-22T18:04:27.570997+00:00,solana,SOL,1.0238,raydium,meteora,662350,1,18,2,63.2005,1
2026-06-22T18:04:27.570997+00:00,base,WETH,0.5617,0x03C01Acae3D0173a93d819efDc832C7C4F153B06,uniswap,387706,1,18,0,-0.5993,0
2026-06-22T18:04:27.570997+00:00,base,CBBTC,0.5039,uniswap,aerodrome,10092393,1,18,1,0.0311,0
2026-06-22T18:04:27.570997+00:00,base,VIRTUAL,0.4219,uniswap,uniswap,889170,1,18,0,-0.3623,0
2026-06-22T18:06:06.644657+00:00,base,SOL,0.3135,aerodrome,aerodrome,271668,1,18,0,-1.5419,0
2026-06-22T18:09:25.512029+00:00,base,AERO,1.1146,aerodrome,aerodrome,535564,1,18,8,0.3406,1
2026-06-22T18:32:35.218836+00:00,base,BNKR,0.3571,aerodrome,uniswap,264778,1,6,0,-0.6841,0
2026-06-22T18:27:14.984939+00:00,solana,POPCAT,1.0963,raydium,raydium,584008,0,10,0,-0.6912,0
2026-06-22T18:19:00.977235+00:00,sui,WBTC,0.329,bluefin,momentum,357587,0,17,0,-1.2906,0
2026-06-22T18:47:40.675649+00:00,solana,POPCAT,1.0307,raydium,raydium,575044,0,3,0,-1.0644,0
2026-06-22T18:27:14.984939+00:00,solana,TRUMP,0.5263,meteora,meteora,4023515,0,14,0,-0.0736,0
2026-06-22T18:30:55.684439+00:00,solana,HYPE,0.842,meteora,orca,1169423,1,17,2,1.823,1
2026-06-22T18:37:33.173247+00:00,solana,MET,1.3423,meteora,meteora,306151,1,18,0,-0.0932,0
2026-06-22T18:47:40.675649+00:00,solana,GIGA,0.4853,meteora,raydium,265604,1,13,0,-1.2973,0
2026-06-22T18:37:33.173247+00:00,base,WETH,0.5501,0x03C01Acae3D0173a93d819efDc832C7C4F153B06,uniswap,387707,1,18,0,-0.1254,0
2026-06-22T18:37:33.173247+00:00,base,CBBTC,0.4625,quickswap,uniswap,274376,1,18,2,0.0468,1
2026-06-22T18:39:14.348161+00:00,solana,JUP,1.7518,meteora,orca,289580,1,18,5,0.0341,1
2026-06-22T18:39:14.348161+00:00,solana,PENGU,0.3908,orca,meteora,2304615,0,18,8,0.444,1
2026-06-22T18:40:52.935322+00:00,solana,SOL,1.1962,meteora,raydium,569528,1,18,1,0.3588,0
2026-06-22T18:40:52.935322+00:00,base,SOL,0.4096,aerodrome,aerodrome,274496,1,18,0,-1.5491,0
2026-06-22T18:42:31.992943+00:00,base,VIRTUAL,0.3711,aerodrome,aerodrome,487917,1,18,13,0.5591,1
2026-06-22T18:47:40.675649+00:00,sui,USDC,0.3401,turbos-finance,turbos-finance,267011,1,18,0,-1.095,0
2026-06-22T18:47:40.675649+00:00,base,CBETH,1.6793,hydrex,alien-base,259662,1,18,0,-0.0722,0
2026-06-22T18:47:40.675649+00:00,base,AERO,0.3146,aerodrome,aerodrome,532850,1,18,0,-0.5393,0
2026-06-22T18:49:31.993616+00:00,base,VVV,0.9798,aerodrome,uniswap,579489,1,18,0,-0.146,0
2026-06-22T18:56:52.072945+00:00,sui,USDSUI,0.5211,bluefin,turbos-finance,286900,1,18,0,-1.3246,0
2026-06-22T18:56:52.072945+00:00,solana,ORE,1.5494,meteora,orca,268168,0,18,0,-0.4427,0
2026-06-22T18:56:52.072945+00:00,base,WEETH,2.3425,aerodrome,aerodrome,377543,0,18,17,0.8864,1
2026-06-22T19:02:44.974347+00:00,solana,HYPE,0.5006,meteora,meteora,1366315,1,16,0,-0.4064,0
2026-06-22T18:58:41.885185+00:00,base,MAMO,0.9743,aerodrome,aerodrome,317846,0,18,0,-0.7253,0
2026-06-22T19:10:44.131729+00:00,base,WETH,1.0757,0x03C01Acae3D0173a93d819efDc832C7C4F153B06,uniswap,387524,1,11,0,-0.0814,0
2026-06-22T19:10:44.131729+00:00,base,CBBTC,0.9287,aerodrome,aerodrome,702627,1,11,0,-0.0722,0
2026-06-22T19:42:25.610510+00:00,solana,USDG,2.0969,orca,orca,3443733,1,2,0,-0.5785,0
2026-06-22T19:15:42.613646+00:00,solana,SOL,3.1809,orca,raydium,442420,1,12,1,10.4558,0
2026-06-22T19:15:42.613646+00:00,solana,JUP,1.4112,meteora,orca,287684,1,12,4,24.0676,1
2026-06-22T19:17:32.667153+00:00,base,VIRTUAL,1.1773,uniswap,aerodrome,1133474,1,12,4,0.2544,1
2026-06-22T19:21:11.539269+00:00,base,AERO,0.9081,aerodrome,aerodrome,867346,1,12,1,0.0679,0
2026-06-22T19:24:51.664221+00:00,base,BRETT,1.1054,aerodrome,uniswap,704093,1,12,6,0.151,1
2026-06-22T19:24:51.664221+00:00,base,VVV,0.8553,uniswap,uniswap,506554,1,12,0,-0.3698,0
2026-06-22T19:26:41.282593+00:00,base,FBOMB,3.0428,aerodrome,aerodrome,1122581,1,11,1,1.6915,0
2026-06-22T20:07:19.994942+00:00,base,SOL,0.3166,aerodrome,aerodrome,270268,1,5,0,-1.7974,0
2026-06-22T19:44:00.904956+00:00,base,WETH,0.8773,uniswap,uniswap,731046,1,14,0,-0.0856,0
2026-06-22T19:44:00.904956+00:00,base,CBBTC,0.6999,aerodrome,aerodrome,543212,1,14,0,-0.0244,0
2026-06-22T20:15:19.664178+00:00,sui,WAL,0.353,bluefin,bluefin,340639,0,2,0,-1.6745,0
2026-06-22T19:47:11.961405+00:00,sui,USDC,0.4164,turbos-finance,cetus,264786,1,14,0,-1.0247,0
2026-06-22T19:48:47.638200+00:00,solana,SOL,1.1944,raydium,pumpswap,563279,1,13,0,-0.0162,0
2026-06-22T19:51:59.028455+00:00,solana,HYPE,0.4595,meteora,meteora,372460,1,11,0,-1.0921,0
2026-06-22T19:50:23.449496+00:00,base,VIRTUAL,0.8343,uniswap,aerodrome,413454,1,12,0,-0.1575,0
2026-06-22T20:32:36.315387+00:00,solana,CBBTC,1.7014,orca,meteora,1221877,0,2,0,-0.5756,0
2026-06-22T20:05:44.447093+00:00,sui,USDSUI,0.3911,turbos-finance,bluefin,297418,1,12,0,-1.1853,0
2026-06-22T20:05:44.447093+00:00,solana,JUP,2.1898,meteora,meteora,410734,1,12,9,0.7154,1
2026-06-22T20:12:08.098793+00:00,solana,JITOSOL,0.4499,orca,raydium,334725,0,12,0,-0.2194,0
2026-06-22T20:15:19.664178+00:00,solana,MET,1.2041,meteora,meteora,310471,0,11,1,0.0413,0
2026-06-22T20:13:43.745382+00:00,base,AERO,0.7224,aerodrome,aerodrome,2589772,1,12,1,0.0846,0
2026-06-22T20:16:55.456602+00:00,base,CBBTC,0.6748,uniswap,aerodrome,456565,1,11,0,-0.1565,0
2026-06-22T20:45:43.551367+00:00,sui,SUI,0.4272,momentum,steamm,345543,0,6,0,-0.682,0
2026-06-22T20:32:36.315387+00:00,solana,SOL,5.641,raydium,raydium,566629,1,17,0,-0.044,0
2026-06-22T20:32:36.315387+00:00,solana,HYPE,0.5378,orca,meteora,372036,0,17,0,-0.1618,0
2026-06-22T20:32:36.315387+00:00,base,WETH,0.7515,aerodrome,uniswap,733053,1,17,0,-0.3218,0
2026-06-22T20:37:33.335094+00:00,sui,USDSUI,0.7438,turbos-finance,bluefin,294774,0,17,0,-1.2155,0
2026-06-22T20:37:33.335094+00:00,solana,JUP,0.4785,meteora,orca,288676,1,17,6,3.9197,1
2026-06-22T20:39:11.517754+00:00,solana,ORE,0.7666,meteora,orca,266962,0,17,1,0.4948,0
2026-06-22T20:42:28.242263+00:00,base,VIRTUAL,0.3893,uniswap,aerodrome,779628,1,17,0,-0.3791,0
2026-06-22T20:49:05.977175+00:00,base,MAMO,1.4134,aerodrome,aerodrome,317152,0,18,12,0.2425,1
2026-06-22T20:49:05.977175+00:00,base,CBBTC,0.4973,uniswap,aerodrome,701983,1,18,0,-0.4541,0
2026-06-22T20:49:05.977175+00:00,base,VVV,0.4569,aerodrome,aerodrome,275866,1,18,0,-0.2861,0
2026-06-22T20:54:10.129992+00:00,base,ETH,0.7737,uniswap,uniswap,356894,0,18,0,-0.8573,0
2026-06-22T20:55:50.991735+00:00,base,CBETH,0.4936,aerodrome,alien-base,274846,0,18,0,-1.0333,0
2026-06-22T21:01:05.811444+00:00,solana,MET,1.133,meteora,meteora,926983,1,18,3,0.0336,1
2026-06-22T21:02:50.626952+00:00,base,AERO,0.3267,uniswap,uniswap,370023,1,18,0,-0.5984,0
2026-06-22T21:04:35.611172+00:00,base,WETH,0.9374,0x03C01Acae3D0173a93d819efDc832C7C4F153B06,uniswap,387558,1,18,0,-0.192,0
2026-06-22T21:22:15.272944+00:00,sui,USDC,0.315,turbos-finance,turbos-finance,267728,1,13,0,-1.2646,0
2026-06-22T21:20:36.655913+00:00,solana,JUP,0.7615,meteora,meteora,411333,1,14,0,-0.5673,0
2026-06-22T21:20:36.655913+00:00,solana,PENGU,0.6655,meteora,pumpswap,1099528,0,14,0,-0.1074,0
2026-06-22T21:23:53.699371+00:00,solana,JITOSOL,0.3645,orca,orca,334541,0,12,0,-0.2938,0
2026-06-22T21:15:40.612398+00:00,base,VIRTUAL,0.4573,uniswap,aerodrome,779040,1,17,2,0.0643,1
2026-06-22T21:23:53.699371+00:00,base,CBBTC,0.7278,aerodrome,aerodrome,701933,1,12,1,0.0848,0
2026-06-22T21:25:32.348322+00:00,solana,SOL,0.6075,pumpswap,orca,2464236,1,12,0,-0.0553,0
2026-06-22T21:25:32.348322+00:00,base,SOL,0.317,aerodrome,aerodrome,273383,1,12,0,-1.5359,0
2026-06-22T21:39:12.559841+00:00,solana,POPCAT,0.7175,raydium,raydium,570812,0,9,0,-0.7071,0
2026-06-22T21:54:23.050567+00:00,solana,FARTCOIN ,0.6971,raydium,orca,461925,0,7,0,-0.5702,0
2026-06-22T21:39:12.559841+00:00,base,WETH,0.8546,pancakeswap,uniswap,733047,1,12,0,-0.1847,0
2026-06-22T21:40:51.954381+00:00,base,ETH,1.0646,uniswap,uniswap,274054,0,11,0,-0.7687,0
2026-06-22T21:40:51.954381+00:00,base,AERO,0.9865,aerodrome,uniswap,370023,1,11,0,-0.1105,0
2026-06-22T21:57:52.122446+00:00,base,SOL,0.3306,aerodrome,aerodrome,275129,1,10,0,-1.507,0
2026-06-22T21:54:23.050567+00:00,solana,MET,0.9292,meteora,meteora,757731,1,13,1,0.0572,0
2026-06-22T21:54:23.050567+00:00,base,MAMO,2.2036,aerodrome,aerodrome,315890,0,13,12,0.4358,1
2026-06-22T22:22:47.050610+00:00,solana,USELESS,0.5207,meteora,raydium,306592,0,4,0,-1.2845,0
2026-06-22T21:56:06.985658+00:00,base,CBBTC,0.5843,uniswap,uniswap,437203,1,13,0,-0.6835,0
2026-06-22T21:56:06.985658+00:00,base,VIRTUAL,0.4247,uniswap,aerodrome,1134592,1,13,0,-0.4293,0
2026-06-22T22:29:10.172160+00:00,base,SOL,0.425,aerodrome,aerodrome,259647,1,2,0,-2.0405,0
2026-06-22T22:03:09.144859+00:00,sui,USDSUI,0.6024,turbos-finance,bluefin,293755,1,12,0,-0.7239,0
2026-06-22T22:03:09.144859+00:00,sui,USDC,0.4547,turbos-finance,cetus,451125,0,12,0,-0.9111,0
2026-06-22T22:01:21.913464+00:00,solana,JUP,0.7615,meteora,meteora,411333,1,13,0,-0.0841,0
2026-06-22T22:01:21.913464+00:00,solana,HYPE,0.6319,orca,meteora,1145101,0,13,3,0.098,1
2026-06-22T22:06:38.223713+00:00,solana,SOL,0.4964,raydium,orca,2464532,1,10,2,0.2985,1
2026-06-22T22:30:45.918830+00:00,solana,TRUMP,0.5435,meteora,meteora,3924817,1,2,0,-0.6021,0
2026-06-22T22:29:10.172160+00:00,solana,CBBTC,0.4557,orca,orca,5003301,1,4,1,6.6202,0
2026-06-22T22:21:11.362147+00:00,solana,FARTCOIN ,0.771,orca,raydium,843160,0,10,0,-0.4313,0
2026-06-22T22:29:10.172160+00:00,solana,USDG,0.8402,orca,orca,3410535,0,6,1,2.7774,0
2026-06-22T22:51:09.091997+00:00,sui,WAL,0.3278,bluefin,bluefin,339054,0,2,0,-1.6778,0
2026-06-22T22:22:47.050610+00:00,base,WETH,0.8662,quickswap,uniswap,382839,1,11,1,0.0452,0
2026-06-22T22:24:22.802056+00:00,base,BNKR,0.314,uniswap,aerodrome,292184,0,11,0,-1.4934,0
2026-06-22T22:27:34.349022+00:00,solana,MET,1.0253,meteora,meteora,910413,1,11,0,-0.0886,0
2026-06-22T22:29:10.172160+00:00,sui,WBTC,0.4798,bluefin,momentum,355187,0,11,0,-1.0721,0
2026-06-22T22:29:10.172160+00:00,solana,JITOSOL,1.2455,orca,meteora,332461,1,11,0,-0.3164,0
2026-06-22T22:29:10.172160+00:00,solana,PENGU,0.993,meteora,pumpswap,1095616,0,11,6,0.4059,1
2026-06-22T22:30:45.918830+00:00,solana,POPCAT,0.4206,raydium,raydium,558370,1,10,0,-0.656,0
2026-06-22T22:29:10.172160+00:00,base,ETH,1.4803,uniswap,uniswap,273167,1,11,0,-0.2558,0
2026-06-22T22:29:10.172160+00:00,base,CBBTC,1.0218,uniswap,uniswap,437203,1,11,0,-0.2107,0
2026-06-22T22:29:10.172160+00:00,base,VIRTUAL,1.0082,uniswap,aerodrome,773251,1,11,0,-0.0106,0
2026-06-22T22:29:10.172160+00:00,base,AERO,0.9281,aerodrome,aerodrome,569417,1,11,5,0.3028,1
2026-06-22T22:30:45.918830+00:00,base,CBETH,0.6879,aerodrome,alien-base,255186,1,10,0,-1.2074,0
